➔ Launching «'/home/lvuser/FRCUserProgram'»
[HAL] Starting task FRC_DriverStation...

********** Robot program starting **********
NT: server: client CONNECTED: 10.42.37.74 port 50195
Default Disabled() method... Override me!

Entered Test to tune drive motors using %VBus control mode and followers
Resetting Talons
Front Left ControlMode 0
Front Right ControlMode 0
Rear Left ControlMode 5
Rear Right ControlMode 5
Front Left IsControlEnabled 1
Front Right IsControlEnabled 1
Rear Left IsControlEnabled 1
Rear Right IsControlEnabled 1

PID Auto Tuner Starting for tank tread motors.
..\src\AutoTune-tank-turn.cpp May 23 2016 18:45:38 int TuneMain(CANTalon*, CANTalon*, CANTalon*, CANTalon*, bool) line:87


Tuning Motor A; Motor B follows with reverse power to perform the tank turn
Motor A is CAN Talon:CANTalon ID 0
Motor B is CAN Talon:CANTalon ID 1

1.2 second Straight-line Calibration run;  A Power output:0.5    B Power output:0.5
millisecs                 Lspeed    Lmean    Lstddev    Lmin     Lmax                          Rspeed    Rmean    Rstddev    Rmin    Rmax     A/B
1 ; A speed encoder: 0.000000 ; B speed encoder: 0.000000
101 ; A speed encoder: 51.000000 ; B speed encoder: 38.000000
202 ; A speed encoder: 180.000000 ; B speed encoder: 142.000000
302 ; A speed encoder: 253.000000 ; B speed encoder: 199.000000
403 ; A speed encoder: 299.000000 ; B speed encoder: 262.000000
503 ; A speed encoder: 324.000000 ; B speed encoder: 309.000000
604 ; A speed encoder: 339.000000 ; B speed encoder: 325.000000
705 ; A speed encoder: 353.000000 ; B speed encoder: 337.000000
805 ; A speed encoder: 366.000000 ; B speed encoder: 349.000000
906 ; A speed encoder: 374.000000 374.000000 nan 374.000000 374.000000 ; B speed encoder: 347.000000 347.000000 nan 347.000000 347.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 11.950000, 5.969159, 5.000000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1017 ; A speed encoder: 372.000000 373.000000 1.414214 372.000000 374.000000 ; B speed encoder: 355.000000 351.000000 5.656854 347.000000 355.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.875000,0.499511;  D: 12.000000, -5.994135, 2.875000,-0.499511
1123 ; A speed encoder: 375.000000 373.666667 1.527525 372.000000 375.000000 ; B speed encoder: 362.000000 354.666667 7.505553 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.000000,0.499511;  B: 12.050000, -6.019111, 2.000000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1234 ; A speed encoder: 375.000000 374.000000 1.414214 372.000000 375.000000 ; B speed encoder: 359.000000 355.750000 6.500000 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.125000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511
1339 ; A speed encoder: 368.000000 372.800000 2.949576 368.000000 375.000000 ; B speed encoder: 356.000000 355.800000 5.630275 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.000000, -5.994135, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 12.000000, -5.994135, 3.250000,-0.499511
1445 ; A speed encoder: 370.000000 372.333333 2.875181 368.000000 375.000000 ; B speed encoder: 355.000000 355.666667 5.046451 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1552 ; A speed encoder: 372.000000 372.285714 2.627691 368.000000 375.000000 ; B speed encoder: 360.000000 356.285714 4.889250 347.000000 362.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.050000, -6.019111, 2.125000,-0.499511;  C: 12.000000, 5.994135, 4.500000,0.499511;  D: 12.000000, -5.994135, 3.125000,-0.499511
1657 ; A speed encoder: 367.000000 371.625000 3.067689 367.000000 375.000000 ; B speed encoder: 368.000000 357.750000 6.135378 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.375000,0.499511;  B: 12.050000, -6.019111, 1.750000,-0.499511;  C: 12.000000, 5.994135, 4.750000,0.499511;  D: 12.000000, -5.994135, 2.500000,-0.499511
1762 ; A speed encoder: 372.000000 371.666667 2.872281 367.000000 375.000000 ; B speed encoder: 361.000000 358.111111 5.840472 347.000000 368.000000
v, v, a, t A: 12.050000, 6.019111, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 4.625000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1869 ; A speed encoder: 371.000000 371.600000 2.716207 367.000000 375.000000 ; B speed encoder: 359.000000 358.200000 5.513620 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.250000,-0.499511;  C: 12.000000, 5.994135, 5.750000,0.499511;  D: 11.950000, -5.969159, 3.125000,-0.499511
1976 ; A speed encoder: 373.000000 371.727273 2.611165 367.000000 375.000000 ; B speed encoder: 359.000000 358.272727 5.236237 347.000000 368.000000
v, v, a, t A: 12.000000, 5.994135, 2.250000,0.499511;  B: 12.000000, -5.994135, 2.375000,-0.499511;  C: 11.950000, 5.969159, 4.875000,0.499511;  D: 12.000000, -5.994135, 3.375000,-0.499511

A Drive Encoder
NumDataValues:     11
Mean:              371.727273
Variance:          6.818182
StandardDeviation: 2.611165
Skewness:          -0.465345
Kurtosis:          -0.727627
Maximum:           375.000000
Minimum:           367.000000

B Drive Encoder
NumDataValues:     11
Mean:              358.272727
Variance:          27.418182
StandardDeviation: 5.236237
Skewness:          -0.376628
Kurtosis:          0.748088
Maximum:           368.000000
Minimum:           347.000000

A Power output at setpoint: 0    B Power output at setpoint: -0
A rate mean: 371.727   B rate mean: 358.273
    700  -49.000  -44.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    711  -49.000  -47.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
    723  -49.000  -44.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    735  -49.000  -41.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    747  -49.000  -28.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
    759  -49.000  -20.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
    770  -49.000   -3.000   49.000	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
    781  -49.000    4.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
    792  -49.000   21.000   49.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
    803  -49.000   30.000   49.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
    814  -49.000   37.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
    826  -49.000   47.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    837  -49.000   49.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
    849  -49.000   45.000   49.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000  peaks at 0.837-0.587, Ku=0.00663, Pu=0.25000
    860  -49.000   39.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
    871  -49.000   32.000   49.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
    883  -49.000   15.000   49.000	 ..........+..O.......   ........O.+..........    -1.000   -0.250    1.000
    894  -49.000    5.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
    905  -49.000  -11.000   49.000	 ........O.+..........   ..........+.O........    -1.000    0.250    1.000
    916  -49.000  -19.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
    927  -49.000  -26.000   49.000	 .....O....+..........   ..........+.O........    -1.000    0.250    1.000
    939  -49.000  -39.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
    950  -49.000  -43.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    961  -49.000  -44.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    973  -49.000  -42.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
    984  -49.000  -31.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
    996  -49.000  -24.000   49.000	 .....O....+..........   ..........+.O........    -1.000    0.250    1.000
   1007  -49.000  -16.000   49.000	 .......O..+..........   ..........+.O........    -1.000    0.250    1.000
   1018  -49.000    0.000   49.000	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
   1030  -49.000    8.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
   1041  -49.000   24.000   49.000	 ..........+....O.....   ........O.+..........    -1.000   -0.250    1.000
   1052  -49.000   32.000   49.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
   1064  -49.000   38.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
   1075  -49.000   47.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1087  -49.000   49.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1098  -49.000   44.000   49.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000  peaks at 1.087-0.837, Ku=0.00663, Pu=0.25000
   1109  -49.000   39.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
   1120  -49.000   23.000   49.000	 ..........+....O.....   ........O.+..........    -1.000   -0.250    1.000
   1131  -49.000   15.000   49.000	 ..........+..O.......   ........O.+..........    -1.000   -0.250    1.000
   1143  -49.000    6.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
   1154  -49.000  -11.000   49.000	 ........O.+..........   ..........+.O........    -1.000    0.250    1.000
   1166  -49.000  -19.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
   1177  -49.000  -34.000   49.000	 ...O......+..........   ..........+.O........    -1.000    0.250    1.000
   1188  -49.000  -40.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
   1200  -49.000  -45.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
   1211  -49.000  -48.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
   1223  -49.000  -46.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
   1234  -49.000  -37.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
   1245  -49.000  -30.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
   1256  -49.000  -22.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
   1267  -49.000   -5.000   49.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
   1278  -49.000    2.000   49.000	 ..........O..........   ........O.+..........    -1.000   -0.250    1.000
   1289  -49.000   19.000   49.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
   1301  -49.000   27.000   49.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
   1312  -49.000   34.000   49.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
   1323  -49.000   45.000   49.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000
   1334  -49.000   47.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1346  -49.000   45.000   49.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000  peaks at 1.334-1.087, Ku=0.00656, Pu=0.24700
   1357  -49.000   40.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
   1369  -49.000   26.000   49.000	 ..........+....O.....   ........O.+..........    -1.000   -0.250    1.000
   1380  -49.000   18.000   49.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
   1391  -49.000    9.000   49.000	 ..........+.O........   ........O.+..........    -1.000   -0.250    1.000
   1402  -49.000   -8.000   49.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
   1413  -49.000  -16.000   49.000	 .......O..+..........   ..........+.O........    -1.000    0.250    1.000
   1424  -49.000  -31.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
   1435  -49.000  -37.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
   1447  -49.000  -41.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
   1458  -49.000  -43.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
   1470  -49.000  -41.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
   1481  -49.000  -36.000   49.000	 ...O......+..........   ..........+.O........    -1.000    0.250    1.000
   1493  -49.000  -21.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
   1504  -49.000   -4.000   49.000	 .........O+..........   ..........+.O........    -1.000    0.250    1.000
   1515  -49.000    3.000   49.000	 ..........O..........   ........O.+..........    -1.000   -0.250    1.000
   1526  -49.000   11.000   49.000	 ..........+.O........   ........O.+..........    -1.000   -0.250    1.000
   1537  -49.000   27.000   49.000	 ..........+.....O....   ........O.+..........    -1.000   -0.250    1.000
   1548  -49.000   33.000   49.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
   1559  -49.000   39.000   49.000	 ..........+.......O..   ........O.+..........    -1.000   -0.250    1.000
   1571  -49.000   47.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1582  -49.000   48.000   49.000	 ..........+.........O   ........O.+..........    -1.000   -0.250    1.000
   1593  -49.000   42.000   49.000	 ..........+........O.   ........O.+..........    -1.000   -0.250    1.000  peaks at 1.582-1.334, Ku=0.00656, Pu=0.24800
   1605  -49.000   36.000   49.000	 ..........+......O...   ........O.+..........    -1.000   -0.250    1.000
   1616  -49.000   20.000   49.000	 ..........+...O......   ........O.+..........    -1.000   -0.250    1.000
   1628  -49.000   11.000   49.000	 ..........+.O........   ........O.+..........    -1.000   -0.250    1.000
   1639  -49.000    2.000   49.000	 ..........O..........   ........O.+..........    -1.000   -0.250    1.000
   1650  -49.000  -14.000   49.000	 .......O..+..........   ..........+.O........    -1.000    0.250    1.000
   1662  -49.000  -22.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
   1673  -49.000  -37.000   49.000	 ..O.......+..........   ..........+.O........    -1.000    0.250    1.000
   1684  -49.000  -42.000   49.000	 .O........+..........   ..........+.O........    -1.000    0.250    1.000
   1695  -49.000  -47.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
   1706  -49.000  -49.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
   1717  -49.000  -46.000   49.000	 O.........+..........   ..........+.O........    -1.000    0.250    1.000
   1728  -49.000  -35.000   49.000	 ...O......+..........   ..........+.O........    -1.000    0.250    1.000
   1740  -49.000  -28.000   49.000	 ....O.....+..........   ..........+.O........    -1.000    0.250    1.000
   1751  -49.000  -19.000   49.000	 ......O...+..........   ..........+.O........    -1.000    0.250    1.000
   1763  -49.000   -2.000   49.000	 ..........O..........   ..........+.O........    -1.000    0.250    1.000
   1774  -49.000    6.000   49.000	 ..........+O.........   ........O.+..........    -1.000   -0.250    1.000
   1785  -49.000   23.000   49.000	 ..........+....O.....   ........O.+..........    -1.000   -0.250    1.000
